"Aug 23"|"09:00"|"21.5"|"-92.5"|"35"|"1006"|"Tropical Depression"|"-"|"dad nyc account amazonassociate amsterdogrescue apartment auinsvw columbia cool diy dramatic eternal feel getabull heartland heartrescueinc home khou lganimalrescue lipitstop lookin mandy mandy nigga northeast nyanimalrescue nycscr polo power qoq qrhwerq qzkkt rdr stay swamp village vote water weather week wild zciy zlvlxeid"
"Aug 23"|"12:00"|"21.5"|"-92.5"|"35"|"1005"|"Tropical Depression"|"-"|"power adaptation amazing aug austen bank bbc bmo classic event gas home jane loose lunch navigator nhlbruin niagara packed potluck prayer predict rain rfd ruin station stormunpreparedness team toomuchfood watch yhnrcdjt yinbol yum"
"Aug 23"|"15:00"|"21.6"|"-92.6"|"35"|"1005"|"Tropical Depression"|"-"|"alvin battery flourandwater yay acupuncture andrei animal austin bestdinnerintown bottled charlielopez chatter condition cut exxon eyfhjwoqkj food foodoverdose forecast free gas gkjyrq grocery hazardous healing heb heeeey helpful horsepower ifnla isnt jstar lasting lnncbyziqj major minute mood nhc ntk ogabrqx pet plenty power prepare puppylovetherapy qtvpjpfgn rum shipping solution stick stock supplies tapl thyroid time tropical vtqxmsma wait watch water"
"Aug 23"|"23:00"|"21.6"|"-92.6"|"37"|"1005"|"Tropical Depression"|"-"|"food water nyc power amsterdogrescue buy didn getabull heartrescueinc hit lganimalrescue lipitstop lose nyanimalrescue nycscr plant powerball rdr snack stock beer chair crazy fight gas haddix heb kroger perfect powerballjackpot prepare ready season stay stick ticket tomorrow account agold air alex alkaline amount animal ass associate avenge baseball batten battery bbq beef bet bird booze bottled bring brownie candle car"
"Aug 24"|"00:00"|"22.6"|"-92.6"|"45"|"1001"|"Tropical Storm"|"-"|"nyc amsterdogrescue getabull heartrescueinc lganimalrescue lipitstop nyanimalrescue nycscr rdr gas detail news patnew powerball ticket tix beef cheap cheng dammit ficr fill fnqhq fort gallon glpoyfkr god gulf gunna ircm jglmtw kafkhoad medical mom moqxuovubx move mudd nud price rocket rvso sky sophia spend stupid supplies tank test urgdilptfy vgnkjncsyt vwec warehouse worth zzmg"
"Aug 24"|"03:00"|"23.2"|"-92.8"|"45"|"995"|"Tropical Storm"|"-"|"battle powerball ready book cannedgoodsandbattery change choi cru drink england fjpjrj flashlight wallbanger justsayin life party realtalk sell single spending store supplies time tropicalstorm winner"
"Aug 24"|"06:00"|"23.8"|"-93.0"|"60"|"986"|"Tropical Storm"|"-"|"gas home impact power ready tropical water cat corpuschristi dog hospital job live major scale supplies affect afternoon alcohol apinlix apocalypse avh banfield boat bread bring bulk cake celia change click cold contact corpus cover damage dangit depot detail drive ecvppnmnc expect facility factor flashlight food foster fosterad funny gpjep guess hasa haven head hidalgo hit hol hope horse hunker"
"Aug 24"|"09:00"|"24.0"|"-93.3"|"65"|"982"|"Tropical Storm"|"-"|"mom supplies tropical battery gas power stay bubbler cut dedication generator hand party news passion path powerful price remember safe short spec stick stop stupid vacation walmart accept adamvance animal animation apartment arabic aware axn bit boat book busy bwy camera car central charge child chjchyc conservative contact cool corrupt council country county cover cxseyilsss dad damage danger decade decision"
"Aug 24"|"11:00"|"24.3"|"-93.5"|"80"|"981"|"Hurricane"|"1"|"gas power water boat supplies line fill price food prepare tank time wait home ready safe weekend wipe battery borrow car doesn flashlight hospital landfall minute school station store bottled call category circle clothes corpuschristi dad deploy director donate ericholthaus finale hit kid major national oil orlean phone pick powerball refinery response run san scam season stay stock surge tropical"
"Aug 24"|"12:00"|"24.4"|"-93.6"|"85"|"979"|"Hurricane"|"1"|"food gas jay ruinagoodtimein word trndnl thoma water power cdt ivleifbyxy station ksmyr cabrera miguel animal fight volunteer ast austin home ready safe shelter stay stick ucldraw watch battery bottled bread bring due fox hour house leave line price supplies supply turabo weekend boat buy call centexredcross clinic close doctor drink evacuation fill flashlight flight god health hleq hurricanepreparedness insurance"
"Aug 24"|"15:00"|"24.7"|"-93.9"|"85"|"976"|"Hurricane"|"1"|"gas nyc water power food nyanimalrescue getabull supplies amsterdogrescue heartrescueinc lganimalrescue lipitstop nycscr rdr oil price store weekend animal buy fill home pibblesnmore station bottled brooklyn bullybreedrescu fuck galveston hospital line manhattan pittyloverocny ready tomorrow wall weather bad battery bread build car charge eat empty expect family follo forget generator god gov grocery guess gulf hacemo heb land lose luck"
"Aug 24"|"18:00"|"21.7"|"-92.5"|"35"|"1003"|"Tropical Depression"|"-"|"gas path power safe supplies boat flashlight forget animal authority bottled bread canadapostcorp canadaposthelp clue cod disco dynamics factor fight focus food generator gom head home hope hurt key knock moisture pet prayer resupply station store tomorrow watch water weatherchannel world abandon ability aisle alive amazon amount amp answer arm armageddon attack austin backup barge battery beautiful bellevue bit blanket"
"Aug 25"|"00:00"|"25.6"|"-95.1"|"105"|"967"|"Hurricane"|"2"|"gas christus corpus power water baby home hospital ill path safe station aaw advance affect airbnb animal basic boat brand bridge byv category charge chevron company corduroy cut dfw disco displaced dj doctor email emoji evacuate evacuation exxon fami fight food free fyi gate golden hcqy helpful homeless hope hospitality insurance item japanese jsc kbyrd kirby klumg legend lucy muted"
"Aug 25"|"01:00"|"25.8"|"-95.2"|"105"|"967"|"Hurricane"|"2"|"family oil path power refinery cross effect gas gulf hair helpless home house mile ripple safe town trigger animal apartment bad brace bradford bro brother buy category child cqame direct energy fuck gameofthrone gasoline gjxwwooabg happen hospital infant jusr kekrm live llhqrpqriu lunchable miss morning mzdzu nejmy nos nwtd oae pack phone piss powerful prepare price pwro sad sage shut"
"Aug 25"|"01:00"|"25.8"|"-95.2"|"105"|"967"|"Hurricane"|"2"|"power nyc animal rockport prayer trap home nyanimalrescue amsterdogrescue category getabull lganimalrescue lipitstop nycscr rdr gas rescue safe building donation food heartrescueinc hit path powerful corpus dog god shelter stay ass cold cross eye fund govabbott hospital house joke lose news red school victim volunteer weekend affect bad careful cat city collapse decade eat friend game landfall leave local prayfortexas"
"Aug 25"|"02:00"|"25.8"|"-95.4"|"105"|"967"|"Hurricane"|"2"|"category local powerful safe volunteer abcworldnew affect ark blessing campaign christus class conti corpus dmdrxxo donate efllggxdpo emergency evacuation expect federal forecast god gov head hold home hour iel imminent jimcantore mandatory maryjo max mgufnxrqgn mph natural ongoing peak pledge pray pre prep ready recovery relief rescue resource sign south stay strength supplies team threaten time troops update victoriakgbt vniz"
"Aug 25"|"03:00"|"25.9"|"-95.4"|"105"|"967"|"Hurricane"|"2"|"power gas food impact safe powerful supplies animal care pump remember water weekend affect boat cavalry fellow free gameofthrone gulf home life line love luck morning note precaution price selfish time tweet waffle worry advance aggravation akp assist baby bank bardo battery bed beltway biyjtpuigz bring brother buffalo car cat cbsnew change coma communication community compare confidence country court creature"
"Aug 25"|"04:00"|"26.1"|"-95.5"|"105"|"958"|"Hurricane"|"2"|"gas price water home prepare oil power rain station supplies affect eye gulf lady ready safety stay txsu bottled bring care church coffee coldplayhouston damage decide drive effect exxon fam food path powerful pump run snack stick week boat bread card center chrch cross donation evacuation flashlight fresh friend gasbuddyguy gasoline gift hit houstonian htown increase live local medical nearby"
"Aug 25"|"05:00"|"26.3"|"-95.7"|"110"|"952"|"Hurricane"|"2"|"gas power food supplies safe home redcross volunteer water path price ready store time due evacuee hope powerful snack station stick beer corpus fuckyou helpful news oil outage pet prayer shelter team account animal anticipation austin bottle bottled charity city cross didn essential evacuate expect finale forget friend fuck god government grocery gulf heb house human hurricaneseason ice ike line"
"Aug 25"|"06:00"|"26.3"|"-95.8"|"110"|"950"|"Hurricane"|"2"|"gas food power safe path price time animal stay water evacuee friend home powerful prayer station austinpetsalive snack supplies volunteer ass atlantic buy clothes door extra fill galveston hand hope nhc official shelter shit tip account affect airbnb app bfwlxuwsdb change charge dallascowboy diaper dog due emergency evac evacuation expect fam formula generator gregabbott guard happy helpful hospital host house"
"Aug 25"|"07:00"|"26.4"|"-95.9"|"110"|"950"|"Hurricane"|"2"|"gas food safe water home stay animal path power price supplies ready volunteer austin family shelter weekend center fake fill fox job lose powerful prayer prepare stick support tank time battery cross drive galveston god leave medical pet rain red snack station stock artist boat bolivar bread bus buy car care cat city clean close con corpus displace donation evacuation"
"Aug 25"|"08:00"|"26.5"|"-95.9"|"110"|"948"|"Hurricane"|"2"|"gas power food ready water safe path news station home stay animal friend lose price relief stick corpus feel flashlight fuel galveston hope minute store supplies tank volunteer weekend austin bank battery beer boat bottle buy candle cruise dog effort family free house kiius prayer redcross ship tonight watch wine airbnb antonio aspca atx bad bigred bird bottled bright bring"
"Aug 25"|"09:00"|"26.7"|"-96.0"|"110"|"947"|"Hurricane"|"2"|"power safe path gas home stay prayer food cat powerful water time animal god price weekend hope ready stick wind affect category lose rescue arpaio corpus family friend life supplies hospital hour landfall shelter snack america battery house outage care due facility pardon patient pet pray prayfortexas send volunteer week ass christus evacuate hasn impact lol nyc phone resident rockport"
"Aug 26"|"00:00"|"28.2"|"-97.0"|"125"|"942"|"Hurricane"|"3"|"power path donation prayer stay animal corpus due facility feel hospital luxjzzo rain redcross report rockport text trap victoria visit wind word affect america building christus cover coverage dry gas home kabbfox lootgaminghq oil patient pray ready safe snack time towel trip worried aep aid ain alvtodosóloquiero amount astonishing bad band bdmeiexpo bigd black block blood boat boboadlk break bro"
"Aug 26"|"01:00"|"28.3"|"-97.1"|"115"|"950"|"Hurricane"|"3"|"power dry hit home prayer towel wind hotel mark powerful stay trap utah account affect akjozxygcb alright amazon animal apartment apt bet blind bmcfhne bomb brgghhxuqa brother category cave chill church company crnhr damaged danger dangerous distress door drinking due evacuate family farmer feel flash food force front google half hand hard harvery harvest heart helpful hold homeless hometown hospitality"
"Aug 26"|"01:00"|"28.3"|"-97.1"|"115"|"950"|"Hurricane"|"3"|"power dog food fight watch bag call coastguard home report tropicalstorm txwx water afdincident affect aka album animal apft aransa assist atx austinenergy austinfiredept azkylbmaz band battle blackout block blue boater brave bring caesar careful change churn climate cooking cross cuddle customer daniel dayyyyysss djb door dot due eat effect egnkq electricity embed entire exchange expensive feeling freakin fxn gas"
"Aug 26"|"02:00"|"28.4"|"-97.2"|"110"|"954"|"Hurricane"|"2"|"power report safe stay category line live path pray prayer rip victoria volunteer abuseofpower affect agency aid ame ass brother call cat chnyp cnac cnpalert coastal corpuschristi crcbhtiimh damage dangerous dawtgdlkt deploy dgi discuss donate donation effect effort emerg emergency entire fabric fakenew feed ffweekend fnlcg fringe gas gctjh god godblesstexas godhelpus govabbott grateful hard hurricane haven home hospital ifbgok"
"Aug 26"|"03:00"|"28.5"|"-97.2"|"100"|"963"|"Hurricane"|"2"|"power memory home god rebuild watch path animal destroy rain outage donate morning powerful pray shelter victim water wind affect bless contact doctor donation equipment evacuee goodbye jesus khou minute pet prayer rescue resident reunite road safe service stick strand supplies surge wharton abriendolaconversacion actual advocate aid aiixw air america app authority awesome ayr baby band basic bathroom beat bernard"
"Aug 26"|"04:00"|"28.5"|"-97.2"|"90"|"967"|"Hurricane"|"1"|"power rain home water prayer call love outage safe gas news redcross report wind affect animal austin due rescue resident roof shelter stay volunteer bend breakingnew city county damage donate fort friend god heavy hour house life line morning newnewspage parent poor poweroutage prayfortexas rip shit start tornado band boat building buy cat continue corporate crazy crew cross customer dock"
"Aug 26"|"05:00"|"28.6"|"-97.2"|"85"|"972"|"Hurricane"|"1"|"power animal home redcross affect donate gas rockport food text volunteer donation relief damage line business outage rain red rescue roll victim corpus cross family fox powerful response station time aspen cat city hit hospital kvue life link neighbor org path pet prayer smtx stick supplies tornado visit water boat call eye fill fuck guess healthcare hillside info local news"
"Aug 26"|"06:00"|"28.7"|"-97.2"|"80"|"975"|"Hurricane"|"1"|"power animal food gas donate volunteer affect dog redcross relief home neighbor safe kvue outage pet rescue stay text damage prayer share victim victoria water boat govabbott line natural owner austin avgivesback avtweep city corpus county cross evacuee lose met money oem path rain red rockport sad sanantonio station vicadvocate victoriapio wake azp bank blood business buy cat cornellalumnus cornellweather"
"Aug 26"|"07:00"|"28.7"|"-97.3"|"80"|"978"|"Hurricane"|"1"|"dog food power bag home rockport gas call family damage affect animal austin donation looting prayer redcross rescue stick time victim volunteer bad donate friend lose news safe share supplies text water aransa avgivesback avtweep boat city hear hope house hurt impact jtoqa mobile nyif oil outage path price ready relief shelter wait wipe aeptexa allah america beer bless brother"
"Aug 26"|"08:00"|"28.9"|"-97.3"|"75"|"982"|"Hurricane"|"1"|"power dog food bag home animal red redcross austin cross donate friend lose potus text victim affect avgivesback avtweep boat brave community entire fight free hero house mashable mobile path pragmatic rockport share viral austinhumane bless call candle city cityofsanmarco coffee damage donation drone foster game gas gasoline hospital job jtoqa knock line margarita medical nyif omelette outage poppin prayer"
"Aug 26"|"09:00"|"28.9"|"-97.3"|"75"|"984"|"Hurricane"|"1"|"power fight victim donate donation home outage rain relief food redcross text austin cross damage due evacuee houston mayweathermcgregor ready red rescue safe san stick tropicalstorm volunteer water aftermath animal antonio ass austinpetsalive battery bit boat central christus corpus crap customer dallascert damn deborahlee dog emergency family god haven head house knock laredo light lightning mayweathervsmcgregor money nightcap nopower purple"
"Aug 27"|"00:00"|"29.3"|"-97.4"|"45"|"998"|"Tropical Storm"|"-"|"power stick home animal dog call water donate friend house bag city fight food god hour houwx khou lose relief rescue aaaaand affect app attic bad boat car cross deep due guard homeless horrible hospital hotel khouweather league native nextdoor phone prayer rain red report safe shit super thanks txwx wan advertise aebuomcdem airport allison alumna ambulance animalrescuer announce aqzk"
"Aug 27"|"03:00"|"29.2"|"-97.7"|"45"|"998"|"Tropical Storm"|"-"|"home water rain god pet dept force hometel hotel power tornado family khou report safe attic chgo dog rescue sleep animal bag blow boat call center company damn drone east effect elderly emergency expect floor food gasoline grim heart heavy hour house neighbor powerful pray prayer roof southwest stagnant start stay stop sylvesterturner aayd advice affect aftermath airport alan angel"
"Aug 27"|"06:00"|"29.0"|"-97.6"|"45"|"998"|"Tropical Storm"|"-"|"rescue victim power water donate guard home redcross boat dog food prayer safe text affect family donation friend morning rain call house potus relief stay stick team city cross helicopter hotel money neighbor red roof safety send stop volunteer watch bag coverage due emergency god helpful impact medical pray ready responder search station time tornado trap assist austinenergy continue coordinate"
"Aug 27"|"09:00"|"29.0"|"-97.4"|"40"|"1000"|"Tropical Storm"|"-"|"rescue donate victim text call affect water redcross home boat donation red relief cross prayer power family safe animal neighbor truck send guard shelter city dog fellow food gas time god helpless effort friend fund roof uscg center evacuate heart station team west airport alphalete blvd hospital house responder stick strand stuck child love path pet rain stay support volunteer"
"Aug 27"|"12:00"|"29.0"|"-97.2"|"40"|"1000"|"Tropical Storm"|"-"|"donate text rescue cross red donation redcross victim affect boat call food relief water friend dog family safe effort animal home prayer power neighbor stay time life support god hospital impact rain share volunteer lose pray amazing hit news phone shelter thread visit bag pet save truck word cajunnavy due gas guard heart stick citizen dickinson emergency evacuee helicopter kvue"
"Aug 27"|"15:00"|"29.0"|"-97.0"|"40"|"1000"|"Tropical Storm"|"-"|"donate text rescue redcross donation victim affect red cross home relief boat effort water food friend call power family volunteer animal prayer safe heart stay god impact love dog send stick transgender nood fellow sos nyc share shelter khou money elderly hero offer support team timephone visit life link organization pet edlavacnn houstonpolice neighbor path recovery responder tweet"
"Aug 27"|"21:00"|"29.3"|"-97.3"|"50"|"994"|"Tropical Storm"|"-"|"text donation redcross donate home victim animal rescue htc affect nood red crossinfo sos prayer spreadsheet effort family relief time boat god heart power amazing call nyc send food life neighbor save shelter address friend impact prayersfortexa rain stick story thread trap volunteer wan water damage dog forest gas house media money news pet powerful pray proud rescuzillanyc"
"Aug 28"|"00:00"|"28.7"|"-96.4"|"40"|"999"|"Tropical Storm"|"-"|"redcross houstonpolice khou uscoastguard houstonoem houstontx sos nood rescue donate ricekarmelette animal grammie home woutgorge water donation repost victim cross red text elderly info relief money urgent affect cajunnavyrelief effort family rescuepage phone power pray safe sosrescue boat helphouston houstonstrong prayer stop trap uscg call evacuate hour impact love nationalguard pet rescuer send share shelter sos team baby check cohoustonfire"
"Aug 28"|"03:00"|"28.6"|"-96.3"|"40"|"998"|"Tropical Storm"|"-"|"victim rescue donate volunteer cross red relief morning text home impact shelter affect donation heart boat force redcross effort live prayer task county food neighbor operation rain safe support team water call coverage family gas god head hero houstonstrong life news proud recovery responder story aftermath aid animal cajunnavy chriscuomo citizen driver evacuee expect fox fund gasoline image local ohio"
"Aug 28"|"06:00"|"28.6"|"-96.1"|"40"|"997"|"Tropical Storm"|"-"|"donate victim relief affect rescue donation text red cross redcross call boat volunteer water houstonstrong prayer home aid effort pray animal helicopter jet atlanta bell ranger robinson search standby food power galveston impact life price safe gas heart resident time helpsomeonehelpsomeone organization trap word community family friend fund neighbor shelter clock dangerous god hero house local news round stick uscg"
"Aug 28"|"09:00"|"28.5"|"-96.0"|"40"|"997"|"Tropical Storm"|"-"|"affect donate victim rescue redcross text relief donation houstonstrong cross red helphouston effort prayfortexa food volunteer boat home water animal money prayer time call repost family share neighbor power pray impact fund city heart safe supplies guard join responder shelter team search national support cajunnavy dog emergency friend gas houstonpolice local love pet aid evacuee god helicopter helpsomeonehelpsomeone house recovery"
"Aug 28"|"12:00"|"28.6"|"-95.8"|"40"|"998"|"Tropical Storm"|"-"|"donate affect rescue victim donation relief text houstonstrong redcross red cross volunteer rescuetx effort food pray home money info prayer animal call family power boat rescuela hashtag impact information fund shelter water tweet friend pet blood gas love time life link sos city clothes dog heart list lose recovery safe neighbor prayfortexas repost resource supplies check community due evacuee hey"
"Aug 28"|"15:00"|"28.5"|"-95.7"|"45"|"997"|"Tropical Storm"|"-"|"donate victim donation affect text relief rescue redcross houstonstrong cross red boat volunteer prayer effort call family animal fund water friend home food time send shelter amazing joelosteen gas impact money support prayinfo god heart join stick update church city information neighbor power army link news osteen phone share strong texasstrong add clothing dog due effect house live"
"Aug 28"|"18:00"|"28.9"|"-96.8"|"40"|"1000"|"Tropical Storm"|"-"|"donate victim donation relief affect rescue houstonstrong text red redcross cross joelosteen animal volunteer effort money family fund power boat gas food nyc time god shelter water church friend heart love support info send city tomorrow clothes dollar home news owner pet prayer rescuer supplies call local match pray texasstrong dog hey life navy neighbor rain word cajun charity due"
"Aug 28"|"21:00"|"28.8"|"-96.6"|"40"|"1000"|"Tropical Storm"|"-"|"donate victim donation rescue relief affect family text red cross houstonstronganimal volunteer effort money power resource boat dog sos home call friend heart joelosteen love prayer redcross charity link pray shelter time water check effect food house local ass banana church civilian fund info multus nerdy organization proceeds send supplies tweet visit apt bag cajunnavy clothes gas list"
"Aug 29"|"00:00"|"28.0"|"-95.0"|"45"|"997"|"Tropical Storm"|"-"|"rescuepage hfl idzewu plz send share"
"Aug 29"|"03:00"|"28.1"|"-94.8"|"45"|"997"|"Tropical Storm"|"-"|"victim donate donation relief text redcross rescue affect effort volunteer call fund hope impact news cross detail gas houstonstrong price red supplies support army dog food joelosteen live money morning river salvation shelter aid animal bad boat drivinghopetohurricanevictim family friend home local mill recovery christianity church grb head item love neighbor pray school survivor team visit beaumont canteen celebrity check"
"Aug 29"|"06:00"|"28.2"|"-94.6"|"45"|"997"|"Tropical Storm"|"-"|"donate victim donation affect relief redcross rescue text effort volunteer money boat home cross houstonstrong red time water call pet family animal food price gas prayer fund news shelter support joelosteen share supplies effect god heart pray word clothes friend hope organization power ready wake austin check diaper difference sos life list love neighbor responder save send stop texasstrong americanredcross"
"Aug 29"|"09:00"|"28.4"|"-94.3"|"45"|"997"|"Tropical Storm"|"-"|"victim donate relief donation affect rescue effort redcross volunteer food text red cross boat money houstonstrong supplies power water family shelter animal home friend fund call impact support clothes pet news prayer god safe time texasstrong aid bank city gas info join local organization send stick team blood dog drop item stop community recovery fox heart joelosteen love resource school"
"Aug 29"|"12:00"|"28.8"|"-94.3"|"45"|"997"|"Tropical Storm"|"-"|"donate victim donation relief rescue affect effort volunteer redcross food boat text animal impact cross home info shelter red supplies family money water clothes houstonstrong fund hashtag link rescuela time heart support friend gas god prayer send amazing local offer pet effect evacuee life school communitypower accept louisiana love news rescuetx word aid church join list mayweather medical"
"Aug 29"|"15:00"|"29.2"|"-94.3"|"50"|"994"|"Tropical Storm"|"-"|"donate victim donation relief rescue animal affect redcross effort money red cross food text volunteer supplies boat shelter family info fund home rescuela hashtag helpforhouston rescuetx pet hopeforhouston houstonstrong impact water profit share time friend support texasstrong charity gas power god raise bro call proceeds church community dog effect hey news prayer team week center clothes emergency heart link love"
"Aug 29"|"18:00"|"28.2"|"-95.5"|"45"|"997"|"Tropical Storm"|"-"|"victim donate donation relief affect rescue animal helpforhouston redcross effort money volunteer family support text cross hopeforhouston red clothes food home houstonstrong prayer supplies time boat water dog fund heart texasstrong local nyc power impact send link shelter friend church gas god memorial proceeds hey kirkwood love pet team apartment bring call charity drop effect hope house organization save accept"
"Aug 29"|"21:00"|"28.2"|"-95.3"|"45"|"997"|"Tropical Storm"|"-"|"donate victim donation affect helpforhouston relief cross red animal text volunteer rescue food family send shelter houstonstrong dog hopeforhouston money support check due effort love time water baby clothing local proceeds share south supplies week word boat friend human power repost truck amazing call charity clothes gas god home horse offer redcross rockport safe texasstrong tonight awesome beaumont cat climate"
"Aug 30"|"00:00"|"29.2"|"-93.5"|"45"|"995"|"Tropical Storm"|"-"|"rescue donate helpforhouston victim uscg houstonpolice sosrescue billbishopkhou cohoustonfire nationalguard portarthur strandedhouston texasguard animal port arthurdonation relief volunteer affect contact effort home call pet prayer shelter friend fund sos food houstonstrong list send verify cajunnavy connect impact redcross texasstrong water accept family human post power red repost video app beaumont buy channel charity community crew cross free god"
"Aug 30"|"03:00"|"29.8"|"-93.4"|"45"|"990"|"Tropical Storm"|"-"|"victim donate donation relief rescue affect animal helpforhouston arthur effort port call cross houstonstrong red time dollar portarthur redcross send sos volunteer drop fund local prayer shelter accept army avoid cajunnavy community dog family fire food friend gas louisiana news pray price supplies tropicalstorm water boat clotheshasn heart home horse impact landfall money morning offer pet report rescuer"
"Aug 30"|"06:00"|"30.2"|"-93.6"|"45"|"992"|"Tropical Storm"|"-"|"donate victim donation relief rescue affect redcross animal effort text cross family red boat fund arthur food port volunteer prayer support call water gas helpforhouston portarthur community home houstonstrong money morning shelter friend list send time local organization supplies clothes drop link clothing drive emergency impact join louisiana pet power week word company diaper dog foundation item life match news"
"Aug 30"|"09:00"|"30.5"|"-93.3"|"45"|"993"|"Tropical Storm"|"-"|"victim donate donation relief affect rescue animal effort redcross portarthur volunteer boat shelter text cross home red heartsupplies family helpforhouston send support friend money power impact pet port arthur fund houstonstrong dog gas food time sandra water bullock sos info add drive god prayer price charity drop ready recovery week aid call church visit amazing assistance city due"
